bridge_opportunity_bridge_type,bridge_opportunity_span_m,days_per_year_river_is_flooded,bridge_classification,flag_for_rejection,height_differential_between_banks,bridge_opportunity_project_code
Suspension Bridge,35.0,36.0,Standard,,0.97,1011331
Suspension Bridge,45.0,30.0,Standard,,1.4,1012380
,52.44,78.63,,Yes,0.97,1012493
,52.44,8.0,Standard,,0.97,1012540
,52.44,1.0,Standard,,0.97,1012543
,52.44,4.0,Standard,,0.97,1012544
,52.44,1.0,Standard,,0.97,1012545
,52.44,1.0,Standard,,0.97,1012546
,52.44,21.0,Standard,,0.2,1012547
,52.44,90.0,Standard,,0.97,1012549
,52.44,15.0,Standard,,0.5,1012696
,52.44,15.0,Standard,,0.0,1012697
,52.44,60.0,Standard,,0.97,1012698
,52.44,14.0,Standard,,0.4,1012699
,52.44,14.0,Standard,,3.4,1012700
,52.44,21.0,Standard,,0.4,1012701
,52.44,6.0,Standard,,0.97,1012797
,52.44,7.0,Standard,,0.97,1012798
,52.44,21.0,Standard,,0.97,1012799
,52.44,70.0,Standard,,0.0,1012801
,52.44,60.0,Standard,,2.0,1012802
,52.44,20.0,Standard,,0.5,1012803
,52.44,4.0,Standard,,0.97,1012804
,52.44,6.0,Standard,,0.3,1012805
,52.44,30.0,Standard,,0.7,1012806
,52.44,0.0,Standard,,0.97,1012808
,52.44,28.0,Standard,,0.97,1012812
,52.44,25.0,Standard,,0.97,1012814
,52.44,10.0,Standard,,0.5,1012818
,52.44,15.0,Standard,,5.8,1012819
,52.44,30.0,Standard,,0.2,1012832
,52.44,0.0,Standard,,0.2,1012833
,52.44,60.0,Standard,,0.4,1012834
,52.44,25.0,Standard,No,0.97,1012949
,52.44,365.0,Standard,No,0.97,1012954
,52.44,365.0,Standard,No,0.97,1012955
,52.44,60.0,Standard,No,0.97,1012957
,52.44,60.0,Standard,No,0.97,1012958
,52.44,36.0,Standard,,0.97,1012972
,52.44,36.0,Standard,,0.97,1012973
,52.44,36.0,Standard,,0.97,1012974
,52.44,63.0,Standard,,0.97,1012975
,52.44,63.0,Standard,,0.97,1012976
,52.44,63.0,Standard,,0.97,1012977
,52.44,15.0,Standard,No,2.7,1012978
,52.44,0.0,Standard,Yes,0.7,1012979
,52.44,15.0,Standard,No,0.5,1012981
,52.44,10.0,Standard,No,1.0,1012982
,52.44,15.0,Standard,No,3.3,1012985
,52.44,60.0,Standard,No,0.97,1012987
,52.44,32.0,Standard,No,0.97,1012988
,52.44,28.0,Standard,No,0.97,1012989
,52.44,365.0,Standard,No,0.97,1012990
,52.44,15.0,Standard,Yes,0.97,1012991
,52.44,12.0,Standard,No,1.4,1012992
,52.44,120.0,Standard,No,0.7,1012993
,52.44,20.0,Standard,No,1.0,1012994
,52.44,20.0,Standard,No,1.7,1012995
,52.44,20.0,Standard,No,1.0,1012996
,52.44,28.0,Standard,No,2.4,1012998
,52.44,40.0,Standard,No,0.7,1012999
,52.44,24.0,Standard,No,1.0,1013000
,52.44,50.0,Standard,No,2.6,1013001
,52.44,60.0,Standard,No,0.0,1013002
,52.44,7.0,Standard,No,0.2,1013003
,52.44,7.0,Standard,No,0.8,1013004
,52.44,60.0,Standard,No,0.4,1013005
,52.44,0.0,Standard,No,1.0,1013006
,52.44,0.0,Standard,No,0.8,1013007
,52.44,40.0,Standard,No,0.2,1013008
,52.44,0.0,Standard,No,0.8,1013009
,52.44,7.0,Standard,No,0.2,1013010
,52.44,30.0,Standard,No,0.0,1013012
,52.44,7.0,Standard,No,0.4,1013013
,52.44,0.0,Standard,No,0.4,1013014
,52.44,90.0,Standard,No,0.2,1013015
,52.44,30.0,Standard,No,0.97,1013018
,52.44,67.0,Standard,No,0.97,1013019
,52.44,90.0,Standard,No,0.97,1013020
,52.44,78.63,Standard,Yes,0.97,1013021
,52.44,60.0,Standard,No,0.97,1013022
,52.44,60.0,Standard,No,0.97,1013023
,52.44,60.0,Standard,No,0.97,1013024
,52.44,45.0,Standard,No,0.97,1013026
,52.44,37.0,Standard,No,0.97,1013027
,52.44,37.0,Standard,No,0.97,1013028
,52.44,26.0,Standard,No,0.3,1013216
,52.44,56.0,Standard,No,0.7,1013217
,52.44,50.0,Standard,No,2.1,1013219
,52.44,50.0,Standard,No,2.9,1013221
,52.44,36.0,Standard,No,0.97,1013223
,52.44,40.0,Standard,No,1.3,1013224
,52.44,36.0,Standard,No,0.97,1013227
,52.44,32.0,Standard,No,0.97,1013228
,52.44,40.0,Outside of current engineering scope,Yes,0.97,1013229
,52.44,20.0,Standard,No,0.97,1013230
,52.44,28.0,Standard,No,0.97,1013232
,52.44,60.0,Standard,No,0.97,1013234
,52.44,120.0,Standard,No,0.97,1013235
,52.44,78.0,Standard,No,0.97,1013236
,52.44,66.0,Standard,No,0.97,1013237
,52.44,66.0,Requires additional engineering,No,0.97,1013238
,52.44,84.0,Requires additional engineering,No,0.97,1013239
,52.44,78.0,Standard,No,0.97,1013240
,52.44,84.0,Standard,No,0.97,1013241
,52.44,84.0,Standard,No,0.97,1013242
,52.44,0.0,Standard,Yes,0.97,1013243
,52.44,0.0,Standard,Yes,0.97,1013244
,52.44,0.0,Standard,Yes,0.97,1013245
,52.44,60.0,Requires additional engineering,No,0.97,1013246
,52.44,52.0,Standard,No,0.97,1013247
,52.44,51.0,Standard,No,0.97,1013248
,52.44,70.0,Standard,No,0.97,1013249
,52.44,45.0,Standard,No,0.97,1013250
,52.44,37.0,Standard,No,0.97,1013251
,52.44,35.0,Standard,No,0.97,1013252
,52.44,33.0,Standard,No,0.97,1013253
,52.44,53.0,Standard,No,0.97,1013254
,52.44,365.0,Standard,No,0.97,1013255
,52.44,40.0,Standard,No,0.97,1013257
,52.44,80.0,Standard,No,0.97,1013258
,52.44,55.0,Standard,No,0.97,1013259
,52.44,45.0,Standard,No,0.97,1013260
,52.44,38.0,Standard,No,0.97,1013261
,52.44,25.0,Standard,No,0.97,1013262
,52.44,14.0,Standard,No,0.0,1013268
,52.44,30.0,Standard,No,0.2,1013269
,52.44,0.0,Standard,No,0.0,1013270
,52.44,0.0,Standard,No,0.6,1013271
,52.44,0.0,Standard,No,0.4,1013272
,52.44,30.0,Standard,No,1.2,1013274
,52.44,70.0,Standard,No,0.2,1013276
,52.44,60.0,Standard,No,0.2,1013277
,52.44,90.0,Standard,No,0.6,1013278
,52.44,60.0,Standard,No,0.2,1013279
,52.44,0.0,,Yes,0.97,1013280
,52.44,8.0,Standard,Yes,0.1,1013282
,52.44,10.0,Standard,No,3.9,1013283
,52.44,0.0,Standard,Yes,0.9,1013284
,52.44,10.0,Standard,No,0.7,1013285
,52.44,15.0,Standard,No,1.1,1013286
,52.44,25.0,Standard,No,1.4,1013287
,52.44,0.0,Standard,Yes,0.6,1013288
,52.44,25.0,Standard,No,1.3,1013290
,52.44,78.63,,Yes,0.97,1013293
,52.44,78.63,,Yes,0.97,1013294
,52.44,78.63,,Yes,0.97,1013295
,52.44,78.63,,Yes,0.97,1013296
,52.44,15.0,Standard,No,0.1,1013301
,52.44,10.0,Standard,No,0.3,1013305
,52.44,78.63,Standard,Yes,0.1,1013309
,52.44,10.0,Standard,No,0.3,1013311
,52.44,10.0,Standard,No,0.1,1013312
,52.44,15.0,Standard,No,7.3,1013313
,52.44,20.0,Standard,Yes,3.1,1013314
,52.44,20.0,Standard,No,0.1,1013315
,52.44,78.0,Standard,No,0.97,1013316
,52.44,72.0,Standard,No,0.97,1013317
,52.44,96.0,Standard,Yes,0.97,1013318
,52.44,52.0,Standard,No,0.97,1013319
,52.44,45.0,Standard,No,0.97,1013320
,52.44,96.0,Standard,No,0.97,1013321
,52.44,96.0,Standard,No,0.97,1013322
,52.44,96.0,Standard,No,0.97,1013323
,52.44,96.0,Standard,No,0.97,1013324
,52.44,50.0,Standard,No,0.97,1013325
,52.44,93.0,Standard,No,0.97,1013326
,52.44,93.0,Standard,No,0.97,1013327
,52.44,35.0,Standard,Yes,0.97,1013328
,52.44,0.0,Standard,Yes,0.97,1013329
,52.44,0.0,Standard,Yes,0.97,1013330
,52.44,60.0,Standard,No,0.2,1013331
,52.44,30.0,Standard,No,1.8,1013332
,52.44,0.0,Standard,No,1.2,1013333
,52.44,0.0,Standard,No,0.0,1013334
,52.44,0.0,Standard,No,0.0,1013335
,52.44,14.0,Standard,No,0.2,1013336
,52.44,14.0,Standard,No,0.2,1013337
,52.44,0.0,Standard,No,0.2,1013338
,52.44,7.0,Standard,No,0.2,1013340
,52.44,20.0,Standard,No,0.3,1013342
,52.44,30.0,Standard,No,0.7,1013343
,52.44,10.0,Standard,No,1.7,1013345
,52.44,60.0,Standard,No,0.97,1013363
,52.44,90.0,Standard,No,0.97,1013366
,52.44,30.0,Standard,No,0.97,1013367
,52.44,60.0,Standard,No,0.97,1013368
,52.44,120.0,Standard,No,0.97,1013369
,52.44,60.0,Standard,No,0.97,1013370
,52.44,0.0,,Yes,0.97,1013371
,52.44,120.0,Standard,No,0.97,1013372
,52.44,120.0,Standard,No,0.97,1013373
,52.44,90.0,Standard,No,0.97,1013375
,52.44,90.0,Standard,No,0.97,1013379
,52.44,120.0,Standard,No,0.97,1013380
,52.44,120.0,Standard,No,0.97,1013381
,52.44,37.0,Standard,No,0.97,1013382
,52.44,78.63,,Yes,0.97,1013383
,52.44,90.0,Standard,No,0.97,1013384
,52.44,30.0,Standard,No,0.97,1013385
,52.44,60.0,Standard,No,0.97,1013386
,52.44,120.0,Standard,No,0.97,1013387
,52.44,0.0,,Yes,0.97,1013388
,52.44,35.0,Standard,No,0.97,1013389
,52.44,78.63,,Yes,0.97,1013390
,52.44,60.0,Standard,No,0.97,1013391
,52.44,0.0,Standard,No,0.0,1013413
,52.44,40.0,Standard,No,0.7,1013414
,52.44,40.0,Standard,No,1.5,1013415
,52.44,40.0,Standard,No,0.3,1013416
,52.44,32.0,Standard,No,0.2,1013417
,52.44,80.0,Standard,No,0.1,1013418
,52.44,20.0,Standard,No,0.1,1013419
,52.44,60.0,Standard,No,0.0,1013420
,52.44,78.63,,Yes,0.97,1013421
,52.44,20.0,Standard,No,2.1,1013423
,52.44,24.0,Standard,No,0.0,1013424
,52.44,40.0,Standard,No,0.3,1013425
,52.44,60.0,Standard,No,0.97,1013450
,52.44,365.0,Standard,No,0.97,1013453
,52.44,62.0,Standard,No,0.97,1013454
,52.44,55.0,Standard,No,0.97,1013456
,52.44,41.0,Standard,No,0.97,1013458
,52.44,36.0,Standard,No,0.9,1013463
,52.44,40.0,Standard,No,0.5,1013464
,52.44,30.0,Standard,No,0.9,1013466
,52.44,20.0,Standard,No,0.3,1013467
,52.44,25.0,Standard,No,0.5,1013468
,52.44,40.0,Standard,No,0.1,1013469
,52.44,90.0,Standard,No,0.1,1013470
,52.44,0.0,Standard,No,0.5,1013471
,52.44,40.0,Standard,No,0.9,1013472
,52.44,30.0,Standard,Yes,0.5,1013473
,52.44,20.0,Standard,No,1.1,1013474
,52.44,10.0,Standard,Yes,1.2,1013475
,52.44,30.0,Standard,No,1.1,1013478
,52.44,60.0,Standard,Yes,3.9,1013480
,52.44,0.0,Standard,Yes,1.5,1013481
,52.44,40.0,Standard,No,0.0,1013482
,52.44,120.0,Standard,No,3.3,1013483
,52.44,196.0,Standard,No,0.97,1013484
,52.44,0.0,Outside of current engineering scope,No,0.97,1013487
,52.44,0.0,Standard,No,0.97,1013488
,52.44,48.0,Standard,No,0.97,1013489
,52.44,72.0,Standard,Yes,0.97,1013490
,52.44,35.0,Standard,No,0.97,1013492
,52.44,72.0,Standard,No,0.97,1013493
,52.44,75.0,Standard,No,0.97,1013494
,52.44,75.0,Standard,No,0.97,1013495
,52.44,75.0,Standard,No,0.97,1013497
,52.44,72.0,Standard,Yes,0.97,1013498
,52.44,0.0,Standard,Yes,0.97,1013499
,52.44,32.0,Standard,Yes,0.97,1013500
,52.44,0.0,Standard,No,0.97,1013501
,52.44,120.0,Standard,No,0.4,1013502
,52.44,15.0,Standard,No,0.0,1013503
,52.44,0.0,Standard,No,0.2,1013504
,52.44,4.0,Standard,No,0.2,1013505
,52.44,20.0,Standard,No,0.2,1013506
,52.44,15.0,Standard,No,0.2,1013507
,52.44,15.0,Standard,No,0.0,1013508
,52.44,7.0,Standard,No,1.6,1013509
,52.44,28.0,Standard,No,0.2,1013510
,52.44,70.0,Standard,No,0.97,1013540
,52.44,84.0,Standard,No,0.97,1013543
,52.44,90.0,Standard,No,0.97,1013544
,52.44,115.0,Standard,No,0.97,1013545
,52.44,89.0,Standard,No,0.97,1013546
,52.44,60.0,Standard,No,0.97,1013548
,52.44,88.0,Standard,No,0.97,1013549
,52.44,89.0,Standard,No,0.97,1013550
,52.44,99.0,Standard,No,0.97,1013551
,52.44,72.0,Standard,No,0.97,1013552
,52.44,76.0,Standard,No,0.97,1013553
,52.44,103.0,Standard,No,0.97,1013554
,52.44,15.0,Standard,No,2.7,1013558
,52.44,20.0,Standard,No,0.4,1013559
,52.44,25.0,Standard,No,2.1,1013560
,52.44,0.0,Standard,No,0.5,1013562
,52.44,0.0,Standard,No,1.5,1013563
,52.44,15.0,Standard,No,0.5,1013564
,52.44,25.0,Standard,No,1.5,1013565
,52.44,60.0,Standard,No,0.7,1013566
Suspension Bridge,46.0,90.0,Standard,No,0.1,1013567
,52.44,16.0,Standard,No,2.3,1013569
,52.44,60.0,Standard,No,0.4,1013571
,52.44,100.0,Standard,No,0.2,1013572
,52.44,100.0,Standard,No,0.2,1013573
,52.44,15.0,Standard,No,0.2,1013574
,52.44,30.0,Standard,No,0.2,1013575
,52.44,30.0,Standard,No,0.0,1013577
,52.44,10.0,Standard,No,0.0,1013578
,52.44,30.0,Standard,No,0.8,1013579
,52.44,30.0,Standard,No,0.6,1013580
,52.44,28.0,Standard,No,0.97,1013595
,52.44,0.0,,Yes,0.97,1013596
,52.44,36.0,Standard,No,0.97,1013599
,52.44,48.0,Standard,No,0.97,1013601
,52.44,46.0,Standard,No,0.97,1013603
,52.44,28.0,Standard,No,0.97,1013605
,52.44,140.0,Standard,No,0.5,1013611
,52.44,30.0,Standard,No,4.7,1013612
,52.44,90.0,Standard,No,0.3,1013613
,52.44,20.0,Standard,No,5.7,1013614
,52.44,60.0,Standard,No,0.97,1013618
,52.44,0.0,Standard,Yes,0.97,1013619
,52.44,92.0,Standard,No,0.97,1013620
,52.44,0.0,Standard,No,0.97,1013621
,52.44,0.0,Standard,No,0.97,1013622
,52.44,28.0,Standard,No,0.97,1013624
,52.44,28.0,Standard,No,0.97,1013625
,52.44,46.0,Standard,No,0.97,1013627
,52.44,365.0,Standard,No,0.97,1013629
,52.44,28.0,Standard,No,0.97,1013630
,52.44,365.0,Standard,No,0.97,1013631
,52.44,28.0,Standard,No,0.97,1013633
,52.44,28.0,Standard,No,0.97,1013634
,52.44,28.0,Standard,No,0.97,1013635
,52.44,28.0,Standard,No,0.97,1013636
,52.44,28.0,Standard,No,0.97,1013637
,52.44,28.0,Standard,No,0.97,1013638
,52.44,28.0,Standard,No,0.97,1013640
,52.44,28.0,Standard,No,0.97,1013643
,52.44,28.0,Standard,No,0.97,1013644
,52.44,28.0,Standard,No,0.97,1013649
,52.44,28.0,Standard,No,0.97,1013650
,52.44,28.0,Standard,No,0.97,1013651
,52.44,40.0,Standard,No,0.97,1013653
,52.44,28.0,Standard,No,0.97,1013655
,52.44,36.0,Standard,No,0.97,1013656
,52.44,28.0,Standard,No,0.97,1013657
,52.44,28.0,Standard,No,0.97,1013659
,52.44,28.0,Standard,No,0.97,1013660
,52.44,365.0,Standard,No,0.97,1013664
,52.44,46.0,Standard,No,0.97,1013666
,52.44,40.0,Standard,No,0.97,1013667
,52.44,26.0,Standard,No,0.97,1013669
,52.44,36.0,Standard,No,0.97,1013671
,52.44,28.0,Standard,No,0.97,1013674
,52.44,36.0,Standard,No,0.97,1013675
,52.44,40.0,Standard,No,0.97,1013676
,52.44,46.0,Standard,No,0.97,1013677
,52.44,36.0,Standard,No,0.97,1013679
,52.44,25.0,Standard,No,0.97,1013681
,52.44,36.0,Standard,No,0.97,1013682
,52.44,49.0,Standard,No,0.97,1013684
,52.44,36.0,Standard,No,0.97,1013685
,52.44,36.0,Standard,No,0.97,1013686
,52.44,78.63,,Yes,0.97,1013688
,52.44,36.0,Standard,No,0.97,1013689
,52.44,28.0,Standard,No,0.97,1013690
,52.44,10.0,Standard,No,0.97,1013691
,52.44,90.0,Standard,Yes,0.97,1013693
,52.44,96.0,Standard,No,0.97,1013694
,52.44,75.0,Outside of current engineering scope,Yes,0.97,1013695
,52.44,90.0,Standard,No,0.97,1013697
,52.44,60.0,Standard,No,1.1,1013699
,52.44,45.0,Standard,No,0.1,1013702
,52.44,90.0,Standard,No,0.5,1013703
,52.44,86.0,Standard,No,0.97,1013704
,52.44,86.0,Standard,Yes,0.97,1013705
,52.44,96.0,Standard,No,0.97,1013706
,52.44,12.0,Standard,No,0.97,1013707
,52.44,36.0,Standard,No,0.97,1013708
,52.44,36.0,Standard,No,0.97,1013709
,52.44,123.0,Standard,No,0.97,1013710
,52.44,0.0,Standard,Yes,0.97,1013711
,52.44,100.0,Standard,No,0.97,1013712
,52.44,78.0,Standard,No,0.97,1013713
,52.44,127.0,Standard,No,0.97,1013714
,52.44,20.0,Standard,No,2.3,1013715
,52.44,45.0,Standard,No,0.1,1013716
,52.44,88.0,Standard,No,0.97,1013720
,52.44,60.0,Standard,Yes,0.7,1013722
,52.44,60.0,Standard,No,0.2,1013725
,52.44,0.0,Standard,No,0.0,1013726
,52.44,20.0,Standard,No,0.2,1013727
,52.44,6.0,Standard,No,0.2,1013728
,52.44,70.0,Standard,No,0.8,1013729
,52.44,60.0,Standard,No,0.0,1013730
,52.44,10.0,Standard,No,0.0,1013731
,52.44,60.0,Standard,No,0.5,1013732
,52.44,14.0,Standard,No,0.2,1013733
,52.44,0.0,Standard,No,0.2,1013734
,52.44,60.0,Standard,No,0.97,1013745
,52.44,90.0,Standard,No,0.97,1013746
,52.44,30.0,Standard,No,0.97,1013748
,52.44,78.63,,Yes,0.97,1013749
,52.44,150.0,Standard,No,0.97,1013750
,52.44,120.0,Standard,No,0.97,1013751
,52.44,120.0,Standard,No,0.97,1013752
,52.44,90.0,Standard,No,0.97,1013753
,52.44,45.0,Standard,No,0.97,1013754
,52.44,90.0,Standard,No,0.97,1013755
,52.44,78.63,,Yes,0.97,1013756
,52.44,90.0,Standard,No,0.97,1013757
,52.44,78.63,,Yes,0.97,1013758
,52.44,120.0,Standard,No,0.97,1013759
,52.44,120.0,Standard,No,0.97,1013763
,52.44,78.63,,Yes,0.97,1013764
,52.44,90.0,Standard,No,0.97,1013772
,52.44,89.0,Standard,No,0.97,1013775
,52.44,78.0,Standard,No,0.97,1013778
,52.44,60.0,Standard,No,0.97,1013779
,52.44,70.0,Standard,No,0.97,1013780
,52.44,65.0,Standard,No,0.97,1013781
,52.44,78.0,Standard,No,0.97,1013782
,52.44,78.0,Standard,No,0.97,1013783
,52.44,78.63,,Yes,0.97,1013784
,52.44,58.0,Standard,No,0.97,1013785
,52.44,36.0,Standard,No,0.97,1013787
,52.44,365.0,Standard,No,0.97,1013788
,52.44,36.0,Standard,No,0.97,1013789
,52.44,0.0,Standard,Yes,0.97,1013790
,52.44,36.0,Standard,No,0.97,1013791
,52.44,46.0,Standard,No,0.97,1013793
,52.44,46.0,Standard,No,0.97,1013794
,52.44,36.0,Standard,No,0.97,1013795
,52.44,78.63,Standard,No,0.97,1013796
,52.44,36.0,Standard,No,0.97,1013797
,52.44,36.0,Standard,No,0.97,1013798
,52.44,36.0,Standard,No,0.97,1013799
,52.44,36.0,Standard,No,0.97,1013800
,52.44,15.0,Standard,No,0.97,1013801
,52.44,36.0,Standard,No,0.97,1013802
,52.44,0.0,Standard,Yes,0.97,1013803
,52.44,60.0,Standard,No,1.6,1013804
,52.44,90.0,Standard,No,0.2,1013807
,52.44,60.0,Standard,No,0.4,1013808
,52.44,0.0,Standard,Yes,0.6,1013809
,52.44,30.0,Standard,No,0.2,1013810
,52.44,120.0,Standard,No,0.2,1013811
,52.44,30.0,Standard,No,0.2,1013812
,52.44,150.0,Standard,No,0.2,1013813
,52.44,0.0,Standard,Yes,0.97,1013828
,52.44,78.63,Outside of current engineering scope,Yes,0.97,1013829
,52.44,135.0,Standard,Yes,0.97,1013830
,52.44,120.0,Standard,No,0.97,1013831
,52.44,112.0,Standard,No,0.97,1013832
,52.44,112.0,Standard,No,0.97,1013833
,52.44,78.63,,Yes,0.97,1013834
,52.44,96.0,Standard,No,0.97,1013835
,52.44,0.0,Standard,Yes,0.97,1013836
,52.44,160.0,Standard,No,0.97,1013837
,52.44,78.63,Standard,No,0.97,1013838
,52.44,120.0,Standard,No,0.97,1013839
,52.44,120.0,Standard,Yes,0.97,1013840
,52.44,16.0,Standard,No,0.3,1013846
,52.44,40.0,Standard,No,0.7,1013862
,52.44,78.63,,Yes,0.97,1013864
,52.44,55.0,Standard,No,0.97,1013865
,52.44,119.0,Standard,No,0.97,1013868
,52.44,78.63,Standard,Yes,2.5,1013869
,52.44,78.63,,Yes,0.97,1013870
,52.44,78.0,Standard,No,0.97,1013871
,52.44,57.0,Standard,No,0.97,1013872
,52.44,52.0,Standard,No,0.97,1013874
,52.44,30.0,Standard,No,2.6,1013876
,52.44,35.0,Standard,No,0.7,1013877
,52.44,60.0,Standard,No,0.1,1013878
,52.44,60.0,Standard,No,1.8,1013879
,52.44,78.63,,Yes,0.97,1013880
,52.44,15.0,Standard,No,2.1,1013881
,52.44,10.0,Standard,No,0.1,1013882
,52.44,20.0,Standard,No,0.7,1013883
,52.44,60.0,Standard,No,2.7,1013884
,52.44,10.0,Standard,No,0.3,1013885
,52.44,40.0,Standard,No,1.1,1013887
,52.44,40.0,Standard,No,1.3,1013888
,52.44,60.0,Standard,No,5.3,1013889
,52.44,60.0,Standard,No,0.7,1013890
,52.44,40.0,Standard,No,0.9,1013891
,52.44,45.0,Standard,No,1.5,1013893
,52.44,30.0,Standard,No,5.5,1013896
,52.44,70.0,Standard,No,0.9,1013897
,52.44,10.0,Standard,No,0.1,1013900
,52.44,60.0,Requires additional engineering,No,3.9,1013901
,52.44,70.0,Standard,No,0.5,1013902
,52.44,78.63,Standard,Yes,0.3,1013903
,52.44,78.63,,Yes,0.97,1013904
,52.44,20.0,Standard,No,0.2,1013905
,52.44,60.0,Standard,No,3.0,1013909
,52.44,60.0,Standard,No,1.2,1013910
,52.44,60.0,Standard,No,3.4,1013911
,52.44,365.0,Standard,No,0.6,1013912
,52.44,150.0,Standard,No,0.2,1013913
,52.44,90.0,Standard,No,0.2,1013914
,52.44,365.0,Standard,No,0.2,1013915
,52.44,60.0,Standard,No,1.0,1013916
,52.44,21.0,Standard,No,1.6,1013917
,52.44,30.0,Standard,No,0.8,1013918
,52.44,120.0,Standard,No,0.0,1013919
,52.44,90.0,Standard,No,0.4,1013920
,52.44,365.0,Standard,No,0.8,1013921
,52.44,180.0,Standard,No,0.2,1013922
,52.44,180.0,Standard,No,0.4,1013923
,52.44,60.0,Standard,No,0.4,1013924
,52.44,30.0,Standard,No,0.8,1013925
,52.44,21.0,Standard,No,1.8,1013926
,52.44,98.0,Standard,No,0.97,1013966
,52.44,0.0,Standard,Yes,0.97,1013967
,52.44,0.0,Requires additional engineering,Yes,0.97,1013968
,52.44,65.0,Standard,No,0.97,1013969
,52.44,0.0,Standard,No,0.97,1013970
,52.44,68.0,Standard,No,0.97,1013971
,52.44,0.0,Standard,Yes,0.97,1013972
,52.44,56.0,Standard,No,0.97,1013973
,52.44,0.0,Requires additional engineering,No,0.97,1013974
,52.44,0.0,Requires additional engineering,No,0.97,1013975
,52.44,36.0,Standard,Yes,0.97,1013976
,52.44,32.0,Standard,No,0.97,1013977
,52.44,48.0,Standard,No,0.97,1013978
,52.44,30.0,Standard,No,0.2,1013979
,52.44,90.0,Standard,No,0.2,1013980
,52.44,90.0,Standard,No,2.4,1013981
,52.44,90.0,Standard,No,2.0,1013982
,52.44,90.0,Standard,No,1.4,1013983
,52.44,365.0,Standard,No,0.8,1013984
,52.44,60.0,Standard,No,0.2,1013985
,52.44,365.0,Standard,No,0.6,1013986
,52.44,30.0,Standard,No,1.6,1013987
,52.44,30.0,Standard,No,0.2,1013988
,52.44,365.0,Standard,No,1.4,1013989
,52.44,180.0,Standard,No,1.0,1013990
,52.44,180.0,Standard,No,1.4,1013991
,52.44,365.0,Standard,No,0.8,1013992
,52.44,0.0,Standard,No,0.97,1013993
,52.44,0.0,Standard,Yes,0.97,1013994
,52.44,0.0,Requires additional engineering,No,0.97,1013995
,52.44,38.0,Standard,No,0.97,1013996
,52.44,43.0,Standard,No,0.97,1014004
,52.44,40.0,Standard,Yes,0.97,1014005
,52.44,365.0,Standard,No,0.97,1014007
,52.44,45.0,Standard,No,1.7,1014008
,52.44,57.0,Standard,No,0.5,1014009
,52.44,90.0,Standard,No,0.3,1014010
,52.44,0.0,Standard,No,0.7,1014012
,52.44,3.0,Standard,No,2.1,1014013
,52.44,0.0,Standard,No,1.7,1014014
,52.44,5.0,Standard,No,0.4,1014015
,52.44,0.0,,Yes,0.97,1014016
,52.44,18.0,Standard,Yes,0.7,1014017
,52.44,0.0,,Yes,0.97,1014018
,52.44,365.0,Standard,No,1.2,1014019
,52.44,10.0,Standard,No,2.9,1014020
,52.44,60.0,Standard,No,0.1,1014021
,52.44,15.0,Standard,No,1.2,1014022
,52.44,20.0,Standard,No,0.3,1014023
,52.44,365.0,Standard,No,0.9,1014024
,52.44,0.0,Standard,No,0.97,1014025
,52.44,78.63,,Yes,0.97,1014029
,52.44,36.0,Standard,No,4.4,1014030
,52.44,38.0,Standard,No,1.0,1014032
,52.44,60.0,Standard,No,5.5,1014033
,52.44,55.0,Standard,No,0.3,1014034
,52.44,45.0,Standard,No,4.8,1014035
,52.44,55.0,Standard,No,0.1,1014036
,52.44,44.0,Standard,No,1.7,1014037
,52.44,36.0,Standard,Yes,0.97,1014040
,52.44,15.0,Standard,Yes,0.97,1014041
Concrete (11 - 20m),52.44,26.0,Standard,No,0.97,1014042
,52.44,36.0,Standard,No,0.97,1014043
,52.44,76.0,Standard,No,0.97,1014044
,52.44,48.0,Standard,No,0.97,1014045
,52.44,40.0,Standard,No,0.97,1014046
,52.44,52.0,Standard,No,0.7,1014048
,52.44,80.0,Standard,No,0.7,1014049
,52.44,180.0,Standard,No,0.97,1014050
,52.44,75.0,Standard,No,2.3,1014051
,52.44,122.0,Standard,No,0.97,1014053
,52.44,96.0,Standard,No,0.97,1014055
,52.44,30.0,Standard,No,0.0,1014057
,52.44,30.0,Standard,No,0.97,1014058
,52.44,48.0,Standard,No,1.7,1014060
,52.44,35.0,Standard,No,1.0,1014062
,52.44,32.0,Standard,No,1.8,1014070
,52.44,113.0,Standard,No,0.97,1014071
,52.44,128.0,Standard,No,0.97,1014073
,52.44,40.0,Standard,No,2.5,1014074
,52.44,121.0,Requires additional engineering,No,0.97,1014077
,52.44,126.0,Standard,No,0.97,1014078
,52.44,98.0,Standard,No,0.97,1014079
,52.44,86.0,Standard,No,0.97,1014080
,52.44,116.0,Standard,No,0.97,1014081
,52.44,78.63,Standard,Yes,0.97,1014084
,52.44,46.0,Standard,No,0.97,1014085
,52.44,36.0,Standard,No,0.97,1014086
,52.44,56.0,Standard,No,0.97,1014087
,52.44,46.0,Standard,No,0.97,1014088
,52.44,78.63,Standard,Yes,0.97,1014089
,52.44,78.63,Standard,Yes,0.97,1014090
,52.44,26.0,Standard,No,0.97,1014092
,52.44,365.0,Standard,No,0.97,1014093
,52.44,0.0,Standard,Yes,0.97,1014096
,52.44,36.0,Standard,No,0.97,1014097
,52.44,46.0,Standard,No,0.97,1014098
,52.44,46.0,Standard,No,0.97,1014100
,52.44,365.0,Standard,No,0.97,1014101
